0: project_prf_year_of_project
1: project_prf_application_type
2: tech_tf_primary_programming_language
3: project_prf_functional_size
4: process_pmf_docs
5: tech_tf_tools_used
6: project_prf_max_team_size
7: external_eef_organisation_type_communications
8: external_eef_organisation_type_general_public_mobile_phone_end_user
9: external_eef_organisation_type_media
10: external_eef_organisation_type_telecom
11: external_eef_organisation_type_telecom_and_networking
12: external_eef_organisation_type_telecommunication
13: external_eef_organisation_type_telecommunications
14: external_eef_organisation_type_virtual_assistants_lingubots
15: process_pmf_development_methodologies_agile_development
16: process_pmf_development_methodologies_it_unified_process_itup
17: process_pmf_development_methodologies_missing
18: process_pmf_development_methodologies_multifunctional_teams
19: process_pmf_development_methodologies_rapid_application_development_rad
20: process_pmf_development_methodologies_timeboxing
21: process_pmf_development_methodologies_waterfall_incl_linear_processing_and_ssadm
22: external_eef_industry_sector_communication
23: project_prf_application_group_business_application
24: project_prf_application_group_infrastructure_software
25: project_prf_application_group_mathematically_intensive_application
26: project_prf_application_group_missing
27: project_prf_application_group_real_time_application
28: project_prf_development_type_enhancement
29: project_prf_development_type_new_development
30: project_prf_development_type_re_development
31: tech_tf_development_platform_hand_held
32: tech_tf_development_platform_mf
33: tech_tf_development_platform_mr
34: tech_tf_development_platform_missing
35: tech_tf_development_platform_multi
36: tech_tf_development_platform_pc
37: tech_tf_language_type_2gl
38: tech_tf_language_type_3gl
39: tech_tf_language_type_4gl
40: tech_tf_language_type_missing
41: functional_size_group_l_1000_2999
42: functional_size_group_m_100_999
43: functional_size_group_s_100
44: project_prf_relative_size_l
45: project_prf_relative_size_m1
46: project_prf_relative_size_m2
47: project_prf_relative_size_missing
48: project_prf_relative_size_s
49: project_prf_relative_size_xs
50: project_prf_relative_size_xxs
51: process_pmf_prototyping_used_missing
52: process_pmf_prototyping_used_yes
53: tech_tf_architecture_client_server
54: tech_tf_architecture_missing
55: tech_tf_architecture_multi_tier
56: tech_tf_architecture_multi_tier_client_server
57: tech_tf_architecture_multi_tier_with_web_public_interface
58: tech_tf_architecture_stand_alone
59: external_eef_data_quality_rating_a
60: project_prf_team_size_group_2
61: project_prf_team_size_group_21_30
62: project_prf_team_size_group_3_4
63: project_prf_team_size_group_5_8
64: project_prf_team_size_group_9_14
65: project_prf_team_size_group_missing
66: project_prf_case_tool_used_missing
67: project_prf_case_tool_used_no
68: project_prf_case_tool_used_yes
69: tech_tf_client_server_missing
70: tech_tf_client_server_no
71: tech_tf_client_server_yes
72: tech_tf_dbms_used_missing
73: tech_tf_dbms_used_no
74: tech_tf_dbms_used_yes
75: project_prf_normalised_work_effort
